{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.591578, 'lng': 112.711398}, 'area': '榆次区', 'city': '晋中市', 'name': '三轮电动车', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f4b36d2a1c5079933ce231f9&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '108国道与916县道交叉口西南150米附近', 'uid': 'f4b36d2a1c5079933ce231f9', 'province': '山西省'}
{'location': {'lat': 37.606004, 'lng': 112.71938}, 'area': '榆次区', 'city': '晋中市', 'name': '化肥农膜农药', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6ba244940383f600c0a70a8&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'enterprise', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': 'a6ba244940383f600c0a70a8', 'province': '山西省'}
{'location': {'lat': 37.605253, 'lng': 112.718942}, 'area': '榆次区', 'telephone': '13753444957', 'city': '晋中市', 'name': '常青水果行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc89408d657e60dfa3acc4b5&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '晋中市榆次区007乡道与108国道交叉口北50米', 'uid': 'dc89408d657e60dfa3acc4b5', 'province': '山西省'}
{'location': {'lat': 37.603842, 'lng': 112.718193}, 'area': '榆次区', 'telephone': '15303542754', 'city': '晋中市', 'name': '建光车行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b7a6916bdbb393055cbe86ee&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': 'b7a6916bdbb393055cbe86ee', 'province': '山西省'}
{'location': {'lat': 37.606811, 'lng': 112.719385}, 'area': '榆次区', 'telephone': '15296643616', 'city': '晋中市', 'name': '长寿文化', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b23dc4d1044b821b24c49ba&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '修文镇东长寿红门楼往西50米', 'uid': '5b23dc4d1044b821b24c49ba', 'province': '山西省'}
{'location': {'lat': 37.586138, 'lng': 112.709315}, 'area': '榆次区', 'city': '晋中市', 'name': '壳牌便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e828a3659d49718badcb662d&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区修文镇东白', 'uid': 'e828a3659d49718badcb662d', 'province': '山西省'}
{'location': {'lat': 37.604054, 'lng': 112.71821}, 'area': '榆次区', 'city': '晋中市', 'name': '拱门礼炮', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c63940f6318a3e444afc8de5&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': 'c63940f6318a3e444afc8de5', 'province': '山西省'}
{'location': {'lat': 37.607337, 'lng': 112.720101}, 'area': '榆次区', 'city': '晋中市', 'name': '太阳雨太阳能', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d79299b1615936e207026f62&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区108国道与333县道交叉口西南100米', 'uid': 'd79299b1615936e207026f62', 'province': '山西省'}
{'location': {'lat': 37.605748, 'lng': 112.719242}, 'area': '榆次区', 'telephone': '13007058783', 'city': '晋中市', 'name': '宏泽批发部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=03a16b3179870237f6c59cd0&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '03a16b3179870237f6c59cd0', 'province': '山西省'}
{'location': {'lat': 37.601875, 'lng': 112.71483}, 'area': '榆次区', 'city': '晋中市', 'name': '四季沐歌', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2237abdb4d36be9d13ce3c9&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区干渠桥', 'uid': 'a2237abdb4d36be9d13ce3c9', 'province': '山西省'}
{'location': {'lat': 37.598404, 'lng': 112.715072}, 'area': '榆次区', 'city': '晋中市', 'name': '汇丰超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a57d2554e77c61aeab0dd8cf&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '108国道与916县道交叉口东北200米', 'uid': 'a57d2554e77c61aeab0dd8cf', 'province': '山西省'}
{'location': {'lat': 37.601957, 'lng': 112.714949}, 'area': '榆次区', 'city': '晋中市', 'name': '卫国电器', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b6abe75c0d61349516a1905f&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '108国道西200米', 'uid': 'b6abe75c0d61349516a1905f', 'province': '山西省'}
{'location': {'lat': 37.605116, 'lng': 112.719553}, 'area': '榆次区', 'city': '晋中市', 'name': '小站便利综合商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e8f57fba237168a51e5c501&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '3e8f57fba237168a51e5c501', 'province': '山西省'}
{'location': {'lat': 37.605459, 'lng': 112.719682}, 'area': '榆次区', 'telephone': '13333548085', 'city': '晋中市', 'name': '二明手机', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c09eb82e041e1c25ce04effb&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '007乡道与108国道交叉口东北100米', 'uid': 'c09eb82e041e1c25ce04effb', 'province': '山西省'}
{'location': {'lat': 37.599076, 'lng': 112.715594}, 'area': '榆次区', 'city': '晋中市', 'name': '北京鑫迪木门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5abd87146f9a32c94107c155&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '5abd87146f9a32c94107c155', 'province': '山西省'}
{'location': {'lat': 37.60525, 'lng': 112.719675}, 'area': '榆次区', 'telephone': '13834829031', 'city': '晋中市', 'name': '富云装饰材料', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=36f0fa3d68b4399d1de999e2&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区修文工业基地(108国道东)', 'uid': '36f0fa3d68b4399d1de999e2', 'province': '山西省'}
{'location': {'lat': 37.60291, 'lng': 112.717654}, 'area': '榆次区', 'city': '晋中市', 'name': '新家园装饰批发市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c824bc4bf3db6e963686f417&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': 'c824bc4bf3db6e963686f417', 'province': '山西省'}
{'location': {'lat': 37.607275, 'lng': 112.720008}, 'area': '榆次区', 'telephone': '13096632751,15534998661', 'city': '晋中市', 'name': '洁具太阳能批发', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa8d545f9021aa5d59bbbcad&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108与郭东线交叉口', 'uid': 'fa8d545f9021aa5d59bbbcad', 'province': '山西省'}
{'location': {'lat': 37.599046, 'lng': 112.715463}, 'area': '榆次区', 'telephone': '15296647648,15392687648', 'city': '晋中市', 'name': '北京中德木门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b83eef21a1dd7071354aaea1&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '晋中市榆次区108国道与916县道交叉口北150米', 'uid': 'b83eef21a1dd7071354aaea1', 'province': '山西省'}
{'location': {'lat': 37.606921, 'lng': 112.719871}, 'area': '榆次区', 'telephone': '18935457616,13096637616', 'city': '晋中市', 'name': '小牛建材', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=69eafc03f9c8c3520af5ebb6&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '108国道与333县道交叉口西南100米', 'uid': '69eafc03f9c8c3520af5ebb6', 'province': '山西省'}
{'location': {'lat': 37.605352, 'lng': 112.719667}, 'area': '榆次区', 'telephone': '15034685611', 'city': '晋中市', 'name': '张师烤漆大门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b05df4171d9add95a3ac8fd&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '5b05df4171d9add95a3ac8fd', 'province': '山西省'}
{'location': {'lat': 37.601805, 'lng': 112.715281}, 'area': '榆次区', 'telephone': '18635450486', 'city': '晋中市', 'name': '东盛装饰建材大全(一部)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5f64fd35f075c2ab2ce67b68&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '晋中市榆次区修文镇东长寿村长寿家园小区大门西第1家', 'uid': '5f64fd35f075c2ab2ce67b68', 'province': '山西省'}
{'location': {'lat': 37.599046, 'lng': 112.715463}, 'area': '榆次区', 'telephone': '(0354)2713633,15835471079', 'city': '晋中市', 'name': '晋中东东建材有限公司', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa92385a62cb3d95a8059db8&output=html&source=placeapi_v2', 'tag': '公司企业;公司', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区喜洋洋蛋糕婚庆(108国道西)', 'uid': 'aa92385a62cb3d95a8059db8', 'province': '山西省'}
{'location': {'lat': 37.601818, 'lng': 112.71552}, 'area': '榆次区', 'telephone': '13834415321', 'city': '晋中市', 'name': '增增布店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d60199068aaf937527d2bb41&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区中国移动修文长寿村指定专营店', 'uid': 'd60199068aaf937527d2bb41', 'province': '山西省'}
{'location': {'lat': 37.603897, 'lng': 112.71824}, 'area': '榆次区', 'telephone': '18535473758,15935488842', 'city': '晋中市', 'name': '永宏不锈钢', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef9b8911dfb0c3def7eafc99&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '晋中市榆次区007乡道与108国道交叉口西南150米', 'uid': 'ef9b8911dfb0c3def7eafc99', 'province': '山西省'}
{'location': {'lat': 37.607467, 'lng': 112.72013}, 'area': '榆次区', 'telephone': '15103446660,13546235549', 'city': '晋中市', 'name': '永强水暖洁具商城', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf3701a467a601f52fb17ea0&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108与郭东线交叉口', 'uid': 'bf3701a467a601f52fb17ea0', 'province': '山西省'}
{'location': {'lat': 37.604677, 'lng': 112.717463}, 'area': '榆次区', 'city': '晋中市', 'name': '青岛欧派时尚电器', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d149610228fc93226e0a099&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区东长寿商业一条街', 'uid': '6d149610228fc93226e0a099', 'province': '山西省'}
{'location': {'lat': 37.604974, 'lng': 112.717904}, 'area': '榆次区', 'telephone': '13593120601', 'city': '晋中市', 'name': '晨阳水漆', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7a98f38be01f444fd42ce2fc&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区东长寿商业一条街', 'uid': '7a98f38be01f444fd42ce2fc', 'province': '山西省'}
{'location': {'lat': 37.606447, 'lng': 112.719629}, 'area': '榆次区', 'telephone': '18035402444,15536363878', 'city': '晋中市', 'name': '厨卫五金日杂水暖', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=181547e3a9651a6377e5b617&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '181547e3a9651a6377e5b617', 'province': '山西省'}
{'location': {'lat': 37.602775, 'lng': 112.717573}, 'area': '榆次区', 'city': '晋中市', 'name': '榆新线缆五金交电', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d71bf6da823e69dbea82242&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '2d71bf6da823e69dbea82242', 'province': '山西省'}
{'location': {'lat': 37.601911, 'lng': 112.714445}, 'area': '榆次区', 'city': '晋中市', 'name': '日不落灯饰厨卫', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1f2222bb0b3948390aa8d4a2&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区干渠桥', 'uid': '1f2222bb0b3948390aa8d4a2', 'province': '山西省'}
{'location': {'lat': 37.60495, 'lng': 112.717633}, 'area': '榆次区', 'city': '晋中市', 'name': '三青窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec9a46ee24d174bd8936eebd&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区东长寿商业一条街', 'uid': 'ec9a46ee24d174bd8936eebd', 'province': '山西省'}
{'location': {'lat': 37.602751, 'lng': 112.717591}, 'area': '榆次区', 'city': '晋中市', 'name': '五金交电', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b870e3a8a9e25e36f50e777a&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区利生农机配件(108国道西)', 'uid': 'b870e3a8a9e25e36f50e777a', 'province': '山西省'}
{'location': {'lat': 37.604311, 'lng': 112.718481}, 'area': '榆次区', 'city': '晋中市', 'name': '东盛灯饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b6a6c4442732e62a6849f329&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区永红不锈钢(108国道西)', 'uid': 'b6a6c4442732e62a6849f329', 'province': '山西省'}
{'location': {'lat': 37.584277, 'lng': 112.783718}, 'area': '榆次区', 'city': '晋中市', 'name': '舒晶超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=775b40fcdb742ee943d63e86&output=html&source=placeapi_v2', 'tag': '购物;超市', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区西大街', 'uid': '775b40fcdb742ee943d63e86', 'province': '山西省'}
{'location': {'lat': 37.582943, 'lng': 112.782885}, 'area': '榆次区', 'city': '晋中市', 'name': '伊人生活馆', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce93b4944194af6872210be6&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '晋中市榆次区', 'uid': 'ce93b4944194af6872210be6', 'province': '山西省'}
{'location': {'lat': 37.58007, 'lng': 112.779266}, 'area': '榆次区', 'city': '晋中市', 'name': '三信果业', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e7dc085a12582b5ad31e542&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '晋中市榆次区', 'uid': '4e7dc085a12582b5ad31e542', 'province': '山西省'}
{'location': {'lat': 37.586527, 'lng': 112.778895}, 'area': '榆次区', 'city': '晋中市', 'name': '37度', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=80e3dd23a71cd2b826e0a04a&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '西大街与102省道交叉口北100米北田国土资源管理所附近', 'uid': '80e3dd23a71cd2b826e0a04a', 'province': '山西省'}
